pico,large,micro,meso
13840000000000,5670000000000,11930000000000,8573000000000
14210000000000,7879000000000,13570000000000,9957000000000
14790000000000,8002000000000,12590000000000,12360000000000
16320000000000,7319000000000,12340000000000,13550000000000
16820000000000,6145000000000,11710000000000,13580000000000
15870000000000,6107000000000,11800000000000,12580000000000
15470000000000,6102000000000,11760000000000,11940000000000
15240000000000,5824000000000,11570000000000,11610000000000
14350000000000,5296000000000,11100000000000,10780000000000
13310000000000,4713000000000,10290000000000,9811000000000
12790000000000,4295000000000,9747000000000,8879000000000
12680000000000,4484000000000,10170000000000,8560000000000
13280000000000,5648000000000,11310000000000,8962000000000
14210000000000,7045000000000,12720000000000,10270000000000
15030000000000,7465000000000,13230000000000,12050000000000
15710000000000,7585000000000,12790000000000,13430000000000
16520000000000,6487000000000,11570000000000,13420000000000
15980000000000,6148000000000,11700000000000,12200000000000
15540000000000,6065000000000,11780000000000,11560000000000
15250000000000,5773000000000,11560000000000,11350000000000
14650000000000,5226000000000,11090000000000,10550000000000
13590000000000,4669000000000,10420000000000,9663000000000
12740000000000,4370000000000,9840000000000,8833000000000
12950000000000,4757000000000,10210000000000,8689000000000
13620000000000,5807000000000,11720000000000,9006000000000
14560000000000,7646000000000,13390000000000,10260000000000
14870000000000,8202000000000,12700000000000,12600000000000
16460000000000,6944000000000,12370000000000,13400000000000
16390000000000,6267000000000,11690000000000,12970000000000
15770000000000,6113000000000,11640000000000,11950000000000
15360000000000,5910000000000,11580000000000,11410000000000
15170000000000,5644000000000,11400000000000,11160000000000
14490000000000,5058000000000,10940000000000,10390000000000
13380000000000,4517000000000,10210000000000,9259000000000
12560000000000,4134000000000,9591000000000,8371000000000
12550000000000,4360000000000,9701000000000,7917000000000
13300000000000,5535000000000,11320000000000,8488000000000
14090000000000,7185000000000,12480000000000,9901000000000
14790000000000,7867000000000,12550000000000,11970000000000
16430000000000,6898000000000,12260000000000,13140000000000
16120000000000,6507000000000,12080000000000,12880000000000
16120000000000,6334000000000,11800000000000,12400000000000
15670000000000,6259000000000,11810000000000,12010000000000
15370000000000,5825000000000,11520000000000,11540000000000
14560000000000,5378000000000,11140000000000,10790000000000
13570000000000,4941000000000,10580000000000,10170000000000
12910000000000,4609000000000,10130000000000,9455000000000
12940000000000,4745000000000,10320000000000,9090000000000
13420000000000,5579000000000,11520000000000,9139000000000
14500000000000,7366000000000,13290000000000,10470000000000
15260000000000,8849000000000,13620000000000,12560000000000
16820000000000,7290000000000,12040000000000,14020000000000
16780000000000,6415000000000,11770000000000,13150000000000
16110000000000,6234000000000,11770000000000,12450000000000
15570000000000,6075000000000,11720000000000,11910000000000
15320000000000,5621000000000,11380000000000,11380000000000
14340000000000,4968000000000,10800000000000,10070000000000
13360000000000,4564000000000,10170000000000,9089000000000
12520000000000,4069000000000,9455000000000,8226000000000
12810000000000,4333000000000,10360000000000,7875000000000
13590000000000,5835000000000,11590000000000,8640000000000
14480000000000,8017000000000,13080000000000,10190000000000
15000000000000,8494000000000,12980000000000,12380000000000
16550000000000,7369000000000,11820000000000,13760000000000
17230000000000,5966000000000,11300000000000,13070000000000
16090000000000,5883000000000,11670000000000,11980000000000
15420000000000,5780000000000,11630000000000,11390000000000
15040000000000,5612000000000,11380000000000,10960000000000
14410000000000,5252000000000,10990000000000,10320000000000
13530000000000,4896000000000,10400000000000,9895000000000
12630000000000,4312000000000,9662000000000,9066000000000
12870000000000,4298000000000,9839000000000,8347000000000
13360000000000,5532000000000,11720000000000,9121000000000
14210000000000,6896000000000,12590000000000,10480000000000
15220000000000,7439000000000,12930000000000,12000000000000
16390000000000,6877000000000,12310000000000,12970000000000
16000000000000,6353000000000,11930000000000,12510000000000
15810000000000,5806000000000,11170000000000,11590000000000
15250000000000,5480000000000,11200000000000,10510000000000
15010000000000,5335000000000,11210000000000,10110000000000
14360000000000,4960000000000,10820000000000,9655000000000
13380000000000,4508000000000,10190000000000,8961000000000
12660000000000,4029000000000,9478000000000,8380000000000
12630000000000,3964000000000,9550000000000,7822000000000
13260000000000,4882000000000,11250000000000,7997000000000
14180000000000,6761000000000,12760000000000,9235000000000
15250000000000,8549000000000,13490000000000,11380000000000
16280000000000,6742000000000,11910000000000,13220000000000
16790000000000,5828000000000,11440000000000,12440000000000
15870000000000,5598000000000,11280000000000,11330000000000
15320000000000,5615000000000,11400000000000,10670000000000
15040000000000,5266000000000,11040000000000,10290000000000
14350000000000,4725000000000,10550000000000,9611000000000
13350000000000,4250000000000,9902000000000,8769000000000
12500000000000,4090000000000,9559000000000,8093000000000
12440000000000,4242000000000,9572000000000,7923000000000
13610000000000,4928300000000,11090000000000,7912000000000
13360000000000,6893000000000,13370000000000,9240000000000
14970000000000,7552000000000,12920000000000,11070000000000
16010000000000,6943000000000,12140000000000,12500000000000
16470000000000,5937000000000,11350000000000,12270000000000
15840000000000,5671000000000,11340000000000,11460000000000
15710000000000,5567000000000,11470000000000,11110000000000
15260000000000,5267000000000,11310000000000,10840000000000
14630000000000,4908000000000,10980000000000,10260000000000
13500000000000,4289000000000,10140000000000,9340000000000
12560000000000,4065000000000,9578000000000,8533000000000
13150000000000,4342000000000,10180000000000,8170000000000
13760000000000,5483400000000,12070000000000,8535000000000
14870000000000,7407000000000,13420000000000,9673000000000
14950000000000,8717000000000,14180000000000,11940000000000
16320000000000,7180000000000,12170000000000,13630000000000
16750000000000,6130000000000,11960000000000,13240000000000
15850000000000,6092000000000,11810000000000,12710000000000
15800000000000,6178000000000,11890000000000,12360000000000
15540000000000,6031000000000,11860000000000,12140000000000
14840000000000,5513000000000,11350000000000,11630000000000
13600000000000,5031000000000,10680000000000,10620000000000
12700000000000,4546000000000,10030000000000,9737000000000
12450000000000,4367000000000,9937000000000,9083000000000
13400000000000,5007000000000,11590000000000,8896000000000
14060000000000,6681000000000,13060000000000,9848000000000
15010000000000,7758000000000,13310000000000,11970000000000
16210000000000,6824000000000,12400000000000,13400000000000
16360000000000,6185000000000,11860000000000,12680000000000
15680000000000,6124000000000,11890000000000,12000000000000
15430000000000,6002000000000,11890000000000,11580000000000
15470000000000,5700000000000,11670000000000,11340000000000
14660000000000,5256000000000,11240000000000,10700000000000
13550000000000,4798000000000,10580000000000,9918000000000
12710000000000,4318000000000,9851000000000,9106000000000
12830000000000,4272000000000,10060000000000,8477000000000
13540000000000,5267400000000,11890000000000,8668000000000
13780000000000,6713000000000,13070000000000,9823000000000
14980000000000,7563000000000,12980000000000,11500000000000
15960000000000,6643000000000,11910000000000,12700000000000
16450000000000,5798000000000,11600000000000,12150000000000
15570000000000,5705000000000,11410000000000,11230000000000
15100000000000,5614000000000,11350000000000,10650000000000
15160000000000,5365000000000,11240000000000,10480000000000
14390000000000,4694000000000,10580000000000,9729000000000
13390000000000,4070000000000,9919000000000,8414000000000
12620000000000,3832000000000,9569000000000,7726000000000
12710000000000,4074000000000,9811000000000,7575000000000
13790000000000,5623000000000,11790000000000,8209000000000
14830000000000,7626000000000,13400000000000,10000000000000
14870000000000,8532000000000,13620000000000,12770000000000
16780000000000,7124000000000,12160000000000,14200000000000
17010000000000,6555000000000,11830000000000,13970000000000
16230000000000,6254000000000,11830000000000,13120000000000
15860000000000,6376000000000,12020000000000,12870000000000
15580000000000,6133000000000,11880000000000,12640000000000
14800000000000,5697000000000,11460000000000,11930000000000
13630000000000,5178000000000,10750000000000,10890000000000
12570000000000,4678000000000,10030000000000,9887000000000
12810000000000,4711000000000,10230000000000,9342000000000
13470000000000,5612000000000,11520000000000,9432000000000
13660000000000,6824000000000,12570000000000,10380000000000
15280000000000,7118000000000,12510000000000,11730000000000
15580000000000,7446000000000,12870000000000,13140000000000
16420000000000,6143000000000,11630000000000,12940000000000
15570000000000,6085000000000,11710000000000,11960000000000
15210000000000,6045000000000,11830000000000,11420000000000
14850000000000,5912000000000,11550000000000,11340000000000
14550000000000,5230000000000,10910000000000,10670000000000
13490000000000,4915000000000,10460000000000,9834000000000
12560000000000,4633000000000,9935000000000,9383000000000
12910000000000,4673000000000,10070000000000,8853000000000
13270000000000,5629000000000,11700000000000,9006000000000
14100000000000,6652000000000,12630000000000,9920000000000
14660000000000,7799000000000,13240000000000,11460000000000
16040000000000,7285000000000,12550000000000,12780000000000
16020000000000,6867000000000,12170000000000,12970000000000
16110000000000,6458000000000,11630000000000,12470000000000
15760000000000,6224000000000,11790000000000,12030000000000
15400000000000,6159000000000,11900000000000,12080000000000
14900000000000,5573000000000,11290000000000,11540000000000
13690000000000,5183000000000,10770000000000,10640000000000
12830000000000,4753000000000,10190000000000,9776000000000
12740000000000,4722000000000,10140000000000,9054000000000
13410000000000,5548000000000,11600000000000,9125000000000
14050000000000,6941000000000,13090000000000,10170000000000
14750000000000,7249000000000,12730000000000,11660000000000
15890000000000,7003000000000,12400000000000,12680000000000
16130000000000,6638000000000,11790000000000,12760000000000
16000000000000,6061000000000,11420000000000,11990000000000
15560000000000,6070000000000,11790000000000,11560000000000
15310000000000,5827000000000,11490000000000,11530000000000
14660000000000,5159000000000,10890000000000,10780000000000
13590000000000,4708000000000,10300000000000,9518000000000
12780000000000,4514000000000,9775000000000,9009000000000
13010000000000,4671000000000,10120000000000,8700000000000
14060000000000,5843000000000,11970000000000,9309000000000
15140000000000,7619000000000,13390000000000,10530000000000
15310000000000,8377000000000,13800000000000,12680000000000
16210000000000,7744000000000,13310000000000,14330000000000
16870000000000,6727000000000,11780000000000,14330000000000
16210000000000,6380000000000,11710000000000,13230000000000
15630000000000,6367000000000,11880000000000,12710000000000
15430000000000,6071000000000,11690000000000,12400000000000
14530000000000,5594000000000,11220000000000,11370000000000
13540000000000,4993000000000,10390000000000,10150000000000
12620000000000,4702000000000,9796000000000,9516000000000
12730000000000,4696000000000,9948000000000,8988000000000
13820000000000,5662000000000,11650000000000,9077000000000
14320000000000,8057000000000,13290000000000,10360000000000
15110000000000,9455000000000,13830000000000,12680000000000
16150000000000,7703000000000,12260000000000,14670000000000
16920000000000,6786000000000,11900000000000,14450000000000
16180000000000,6395000000000,11770000000000,13590000000000
15740000000000,6436000000000,12060000000000,12820000000000
15170000000000,6294000000000,11800000000000,12340000000000
14580000000000,5632000000000,11170000000000,11450000000000
13550000000000,5131000000000,10500000000000,10480000000000
12620000000000,4680000000000,9794000000000,9517000000000
12720000000000,4705000000000,10190000000000,9055000000000
13760000000000,6137000000000,12010000000000,9411000000000
13890000000000,7796000000000,13090000000000,10810000000000
15070000000000,8344000000000,12710000000000,12670000000000
16290000000000,7661000000000,12150000000000,14000000000000
16800000000000,6613000000000,11900000000000,13770000000000
15970000000000,6448000000000,11840000000000,12870000000000
15360000000000,6231000000000,11790000000000,12060000000000
15190000000000,6037000000000,11610000000000,11630000000000
14760000000000,5370000000000,10980000000000,10690000000000
13450000000000,4988000000000,10350000000000,9926000000000
12610000000000,4464000000000,9579000000000,9016000000000
12690000000000,4717000000000,10020000000000,8552000000000
13370000000000,5907000000000,11500000000000,8863000000000
14770000000000,8028000000000,12810000000000,10040000000000
14580000000000,9100000000000,13490000000000,12700000000000
17060000000000,7322000000000,12180000000000,14420000000000
16590000000000,6891000000000,11870000000000,14230000000000
16070000000000,6320000000000,11600000000000,13090000000000
15380000000000,6388000000000,11790000000000,12320000000000
15270000000000,5977000000000,11440000000000,11800000000000
14460000000000,5560000000000,11020000000000,11040000000000
13560000000000,4992000000000,10360000000000,10140000000000
12770000000000,4778000000000,10040000000000,9589000000000
12740000000000,4962000000000,10050000000000,9218000000000
13840000000000,6195000000000,11460000000000,9441000000000
14440000000000,8123000000000,13320000000000,10830000000000
15540000000000,9185000000000,13560000000000,13090000000000
15920000000000,8181000000000,12620000000000,14800000000000
17040000000000,6777000000000,11820000000000,14480000000000
15950000000000,6498000000000,11890000000000,13540000000000
15650000000000,6484000000000,11970000000000,12850000000000
15210000000000,6089000000000,11600000000000,12230000000000
14460000000000,5534000000000,11150000000000,11030000000000
13500000000000,5109000000000,10420000000000,10260000000000
12710000000000,4757000000000,9941000000000,9535000000000
12600000000000,4778000000000,10120000000000,9169000000000
13120000000000,5688000000000,11080000000000,9305000000000
13910000000000,6848000000000,12330000000000,10220000000000
15000000000000,7704000000000,12820000000000,12000000000000
15720000000000,7094000000000,12370000000000,13140000000000
16140000000000,6277000000000,11490000000000,12690000000000
15620000000000,5796000000000,11360000000000,11470000000000
15090000000000,5482000000000,11170000000000,10710000000000
14740000000000,4952000000000,10900000000000,9607000000000
14010000000000,4530000000000,10470000000000,8718000000000
13090000000000,3973000000000,9666000000000,7835000000000
12410000000000,3398000000000,8951000000000,6964000000000
12840000000000,3855000000000,9918000000000,6799000000000
13880000000000,5884000000000,11660000000000,7963000000000
16060000000000,8365000000000,13120000000000,9816000000000
16910000000000,10154000000000,14510000000000,12320000000000
16790000000000,8625000000000,13110000000000,15340000000000
18160000000000,6315000000000,12160000000000,15260000000000
16820000000000,5986000000000,11720000000000,13790000000000
15880000000000,6009000000000,11800000000000,12810000000000
15360000000000,5584000000000,11470000000000,11950000000000
14550000000000,5181000000000,11070000000000,10940000000000
13550000000000,4911000000000,10540000000000,10410000000000
12740000000000,4660000000000,10090000000000,9818000000000
12660000000000,4822000000000,10100000000000,9494000000000
13420000000000,5680000000000,11220000000000,9751000000000
14310000000000,7065000000000,12530000000000,11170000000000
15590000000000,7814000000000,12940000000000,12980000000000
16300000000000,7464000000000,12770000000000,14550000000000
16200000000000,6936000000000,12540000000000,14410000000000
15810000000000,6572000000000,12140000000000,13660000000000
15600000000000,6357000000000,12080000000000,12690000000000
15030000000000,5987000000000,11740000000000,12010000000000
14350000000000,5341000000000,11080000000000,10940000000000
13290000000000,4966000000000,10570000000000,10170000000000
12640000000000,4469000000000,9843000000000,9410000000000
12600000000000,4542000000000,10170000000000,8817000000000
13550000000000,5799000000000,11730000000000,9190000000000
13760000000000,7506000000000,13120000000000,10520000000000
15380000000000,7491000000000,12860000000000,12320000000000
15670000000000,7302000000000,12760000000000,13430000000000
16360000000000,6404000000000,11610000000000,13220000000000
15710000000000,5983000000000,11620000000000,12070000000000
15280000000000,5988000000000,11670000000000,11460000000000
15040000000000,5688000000000,11470000000000,10940000000000
14350000000000,5234000000000,10890000000000,10250000000000
13470000000000,4677000000000,10220000000000,9504000000000
12640000000000,4098000000000,9538000000000,8483000000000
